DONE   	SLUG                                                                                      	URL
[ ]	www.xiaohongshu.com/2025-05-27-deepseek-v3-训练的-mfu-约为-39-小红书	https://www.xiaohongshu.com/explore/6779ebf7000000000800f54d?xsec_token=ABxYOgmkaBaoxIL1ToDAytGsRTvE0jPI8E-tURcFTRVYQ=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-deepseek首次披露-v3的硬件-模型协同设计-小红书	https://www.xiaohongshu.com/explore/682579f0000000002101a8f3?xsec_token=AB6netT9E-wVUH8rZi4-fThLS9u5BBV1ueU3TYbJTUdbs=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-memcpy中的性能优化-从rep-movsb到avx-512-小红书	https://www.xiaohongshu.com/explore/6832d1780000000021019459?xsec_token=ABRpEUNAAF00vDL7Mw4fprpVJQutEWQFwoCkv-pgn4mw8=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-nvidia-cutlass-4-0支持python原生gpu编程-小红书	https://www.xiaohongshu.com/explore/6824524e000000002202c8df?xsec_token=AB7IQjd_15vzQ0nNYnnKehLIZ9qwTgyCAnDQuC-k765GA=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-pytorch开发者亲自教你pytorch-小红书	https://www.xiaohongshu.com/explore/67681988000000000800eaf4?xsec_token=AB864n9Ta4N1D4nN2R-AOkI32a1w4iNih7FlQoOnB7W8s=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-一口气看懂flash-attention-v1-v2-v3-小红书	https://www.xiaohongshu.com/explore/67959519000000001800dfb8?xsec_token=ABuj-gENlOpBmxM36qdT1vAPErpHqrdOfeCvsfjsxp5vk=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-同为半精度-fp16和bf16的区别是什么-小红书	https://www.xiaohongshu.com/explore/67a959cc0000000029036f95?xsec_token=ABDsD0dz83N6aNQh42TzEbPj955octbFO66ZfWVrX05BQ=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-多机deepseek优化部署-小红书	https://www.xiaohongshu.com/explore/6828c98d0000000021018a17?xsec_token=ABWJvO-ezFuKLico8NZNgKIwxQZf9uI8J0JHc15OkcdPQ=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-小红书二面-模型推理训练占用显存怎么计算-小红书	https://www.xiaohongshu.com/explore/67b3ff8c000000002900a6cb?xsec_token=ABwA4vIW54wvzU_c9EAXh9zGfVFhCUWpZ_LNdBngQytlA=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-05-27-揭秘attention的演变之路-附论文-小红书	https://www.xiaohongshu.com/explore/6775617f000000001301bcb2?xsec_token=ABZbXCdJCkyF4FJCU32Ag4CZoJYtV6EK7I1QIt7F22L08=&xsec_source=pc_collect
[ ]	www.xiaohongshu.com/2025-07-03-pytorch源码-pytorch是怎么管理显存的-4-小红书	https://www.xiaohongshu.com/explore/685261390000000015020dbd?app_platform=ios&app_version=8.88&share_from_user_hidden=true&xsec_source=app_share&type=normal&xsec_token=CBB4r1JEZNJF0MMr4_u6IsGHxs4MvkvM1KecRhV3Z1gik=&author_share=1&xhsshare=CopyLink&shareRedId=ODk0NzdINjo2NzUyOTgwNjg2OTpFODhL&apptime=1750982344&share_id=6cf0a4fe3584411eb278b35216501bf1
[ ]	www.xiaohongshu.com/2025-07-03-vllm架构解析-揭秘高效推理服务的核心技术-小红书	https://www.xiaohongshu.com/explore/6862d54b000000001d00db9f?app_platform=ios&app_version=8.90&share_from_user_hidden=true&xsec_source=app_share&type=normal&xsec_token=CBJZtiCXacnpH_tvPoii0aGgQ27t6ChIo5SgSqouv5XEM=&author_share=1&xhsshare=CopyLink&shareRedId=Nz80Njo4Rj48SDtDP0E1Pzg2TkpFNz08&apptime=1751523007&share_id=fb9f6bf6f0d844a8a0c2c98323dfbb0d
[ ]	www.xiaohongshu.com/2025-07-03-zotero白送12g插件鲨疯了-小红书	https://www.xiaohongshu.com/explore/6825dd70000000002100ef24?app_platform=ios&app_version=8.84&share_from_user_hidden=true&xsec_source=app_share&type=normal&xsec_token=CB5e7hnTTvG6zojEtLd2-4ls45XcmYtdW7-XTjHIX7wKM=&author_share=1&xhsshare=CopyLink&shareRedId=Nz80Njo4Rj48SDtDP0E1Pzg2TkpFNz08&apptime=1748388083&share_id=2f144ffef3b843fd8d9612f4302071e2
[ ]	www.xiaohongshu.com/2025-07-03-猛猿-小红书	https://www.xiaohongshu.com/user/profile/685a94f3000000001d0091b9?xsec_token=YBXWRonBDJRYjhvDC-mbfkrckpr7SpvM5B43_DSyfIzSQ=&xsec_source=app_share&xhsshare=CopyLink&appuid=592673b56a6a695923eca273&apptime=1750813825&share_id=820c6fc3b26a41fe9a071fd6db924252
[ ]	www.xiaohongshu.com/2025-09-20-kimi-x-vllm-万亿参数半分钟更新-小红书	https://www.xiaohongshu.com/discovery/item/68c2de8f000000001d01f73f?app_platform=ios&app_version=9.1.2&share_from_user_hidden=true&xsec_source=app_share&type=normal&xsec_token=CB11_LEQPKv226nBFCyNHw9LmkD9JA7byNOcoj-4MeMWE=&author_share=1&xhsshare=CopyLink&shareRedId=Nz80Njo4Rj48SDtDP0E1Pzg2TkpFNz08&apptime=1758337383&share_id=023f4c90dce442839e00e74ab65c70b5
